date,vente
2021-05-03,1110.41
2021-05-02,1210.93
2021-05-01,1986.98
2021-04-30,2330.04
2021-04-29,1942.11
2021-04-28,948.92
2021-04-27,1316.12
2021-04-26,1105.47
2021-04-25,995.57
2021-04-24,1995.04
2021-04-23,2030.95
2021-04-22,1878.77
2021-04-21,1250.05
2021-04-20,636.56
2021-04-19,1168.62
2021-04-18,1119.83
2021-04-17,1183.1
2021-04-16,2545.93
2021-04-15,1452.38
2021-04-14,1253.85
2021-04-13,753.12
2021-04-12,1214.42
2021-04-11,1077.93
2021-04-10,1403.14
2021-04-09,2000.5
2021-04-08,1651.72
2021-04-07,1606.76
2021-04-06,0.0
2021-04-05,2089.26
2021-04-04,1191.2
2021-04-03,1145.91
2021-04-02,1010.47
2021-04-01,2093.04
2021-03-31,1027.57
2021-03-30,1309.84
2021-03-29,539.42
2021-03-28,1133.27
2021-03-27,1472.12
2021-03-26,2442.19
2021-03-25,2019.37
2021-03-24,1318.51
2021-03-23,1388.33
2021-03-22,1093.65
2021-03-21,1395.89
2021-03-20,1712.49
2021-03-19,2112.45
2021-03-18,1191.99
2021-03-17,1127.78
2021-03-16,1217.01
2021-03-15,639.63
2021-03-14,1063.7
2021-03-13,1118.94
2021-03-12,1851.72
2021-03-11,2075.66
2021-03-10,1732.72
2021-03-09,952.42
2021-03-08,871.25
2021-03-07,1215.33
2021-03-06,932.88
2021-03-05,1873.87
2021-03-04,1584.92
2021-03-03,1485.49
2021-03-02,1287.01
2021-03-01,733.82
2021-02-28,1195.13
2021-02-27,991.42
2021-02-26,1719.22
2021-02-25,1397.71
2021-02-24,965.9
2021-02-23,770.94
2021-02-22,706.57
2021-02-21,1165.92
2021-02-20,1332.78
2021-02-19,1510.77
2021-02-18,1220.72
2021-02-17,1107.22
2021-02-16,566.06
2021-02-15,676.6
2021-02-14,1455.82
2021-02-13,1661.77
2021-02-12,1390.78
2021-02-11,1334.49
2021-02-10,1220.82
2021-02-09,347.08
2021-02-08,706.53
2021-02-07,7218.55
2021-02-06,1672.76
2021-02-05,1375.48
2021-02-04,1670.63
2021-02-03,1481.73
2021-02-02,750.07
2021-02-01,0.0
2021-01-31,880.11
2021-01-30,1828.89
2021-01-29,2849.28
2021-01-28,1515.63
2021-01-27,621.29
2021-01-26,806.95
2021-01-25,1169.22
2021-01-24,1166.3
2021-01-23,1385.12
2021-01-22,1987.1
2021-01-21,1235.0
2021-01-20,831.49
2021-01-19,588.88
2021-01-18,822.05
2021-01-17,1225.23
2021-01-16,957.37
2021-01-15,1495.3
2021-01-14,926.53
2021-01-13,1312.32
2021-01-12,746.13
2021-01-11,881.21
2021-01-10,844.38
2021-01-09,741.34
2021-01-08,1093.52
2021-01-07,769.89
2021-01-06,929.87
2021-01-05,817.53
2021-01-04,468.28
2021-01-03,0.0
2021-01-02,0.0
2021-01-01,0.0
2020-12-31,0.0
2020-12-30,0.0
2020-12-29,0.0
2020-12-28,0.0
2020-12-27,0.0
2020-12-26,0.0
2020-12-25,0.0
2020-12-24,0.0
2020-12-23,255.42
2020-12-22,648.09
2020-12-21,819.44
2020-12-20,760.75
2020-12-19,812.66
2020-12-18,1736.37
2020-12-17,3242.37
2020-12-16,1796.39
2020-12-15,783.35
2020-12-14,745.93
2020-12-13,757.34
2020-12-12,743.03
2020-12-11,1861.43
2020-12-10,1547.51
2020-12-09,2076.96
2020-12-08,804.82
2020-12-07,690.97
2020-12-06,410.37
2020-12-05,2859.65
2020-12-04,737.53
2020-12-03,905.95
2020-12-02,961.29
2020-12-01,543.14
2020-11-30,552.46
2020-11-29,856.9
2020-11-28,1143.92
2020-11-27,1051.17
2020-11-26,1088.17
2020-11-25,745.54
2020-11-24,735.43
2020-11-23,378.67
2020-11-22,496.21
2020-11-21,618.78
2020-11-20,1389.43
2020-11-19,908.07
2020-11-18,2081.57
2020-11-17,668.0
2020-11-16,663.2
2020-11-15,468.81
2020-11-14,752.08
2020-11-13,2151.55
2020-11-12,1158.94
2020-11-11,980.45
2020-11-10,619.85
2020-11-09,763.37
2020-11-08,595.35
2020-11-07,663.31
2020-11-06,1663.47
2020-11-05,717.45
2020-11-04,1088.45
2020-11-03,897.82
2020-11-02,403.74
2020-11-01,287.1
2020-10-31,606.56
2020-10-30,1566.44
2020-10-29,1231.44
2020-10-28,767.24
2020-10-27,679.63
2020-10-26,495.63
2020-10-25,652.74
2020-10-24,843.85
2020-10-23,1800.05
2020-10-22,1678.28
2020-10-21,856.37
2020-10-20,635.21
2020-10-19,304.35
2020-10-18,674.04
2020-10-17,978.98
2020-10-16,1215.13
2020-10-15,1239.47
2020-10-14,958.48
2020-10-13,584.49
2020-10-12,969.59
2020-10-11,990.58
2020-10-10,1119.58
2020-10-09,1595.26
2020-10-08,1403.7
2020-10-07,886.03
2020-10-06,522.24
2020-10-05,658.11
2020-10-04,591.57
2020-10-03,437.03
2020-10-02,1510.87
2020-10-01,1092.11
2020-09-30,5594.56
2020-09-29,4707.4
2020-09-28,2923.63
2020-09-27,6830.12
2020-09-26,9676.14
2020-09-25,5931.38
2020-09-24,5547.88
2020-09-23,5204.76
2020-09-22,4142.59
2020-09-21,2135.8
2020-09-20,6634.14
2020-09-19,7628.38
2020-09-18,7905.32
2020-09-17,5200.3
2020-09-16,5087.64
2020-09-15,4461.43
2020-09-14,3334.58
2020-09-13,3763.04
2020-09-12,5596.79
2020-09-11,12019.55
2020-09-10,8022.35
2020-09-09,6071.77
2020-09-08,4283.66
2020-09-07,6861.18
2020-09-06,6183.02
2020-09-05,8470.9
2020-09-04,9561.58
2020-09-03,8628.4
2020-09-02,4520.98
2020-09-01,6040.59
2020-08-31,4419.66
2020-08-30,5024.26
2020-08-29,3368.72
2020-08-28,8636.39
2020-08-27,6179.32
2020-08-26,6001.99
2020-08-25,5826.05
2020-08-24,4281.16
2020-08-23,6580.09
2020-08-22,5950.46
2020-08-21,12380.24
2020-08-20,6254.54
2020-08-19,11889.12
2020-08-18,8216.61
2020-08-17,4556.24
2020-08-16,8938.85
2020-08-15,7721.13
2020-08-14,11355.71
2020-08-13,6940.14
2020-08-12,10781.97
2020-08-11,6664.81
2020-08-10,4223.05
2020-08-09,3341.36
2020-08-08,7242.05
2020-08-07,12476.42
2020-08-06,9563.93
2020-08-05,9724.21
2020-08-04,4790.98
2020-08-03,0.0
2020-08-02,3358.34
2020-08-01,9664.61
2020-07-31,6750.41
2020-07-30,7101.76
2020-07-29,3544.22
2020-07-28,6657.34
2020-07-27,2656.82
2020-07-26,4026.76
2020-07-25,4687.98
2020-07-24,7524.79
2020-07-23,5485.57
2020-07-22,4636.72
2020-07-21,4254.82
2020-07-20,2654.51
2020-07-19,2830.09
2020-07-18,4023.97
2020-07-17,6353.31
2020-07-16,5979.53
2020-07-15,4157.64
2020-07-14,3306.48
2020-07-13,4158.07
2020-07-12,3254.91
2020-07-11,4304.84
2020-07-10,6590.19
2020-07-09,5890.8
2020-07-08,4052.41
2020-07-07,3854.12
2020-07-06,5457.03
2020-07-05,2522.84
2020-07-04,6279.99
2020-07-03,5380.6
2020-07-02,4690.09
2020-07-01,4819.13
2020-06-30,5128.47
2020-06-29,3124.34
2020-06-28,0.0
2020-06-27,10414.82
2020-06-26,5745.01
2020-06-25,4759.77
2020-06-24,6815.87
2020-06-23,4821.17
2020-06-22,4349.96
2020-06-21,1288.4
2020-06-20,913.14
2020-06-19,1337.33
2020-06-18,1143.83
2020-06-17,817.64
2020-06-16,786.6
2020-06-15,899.92
2020-06-14,551.06
2020-06-13,1021.98
2020-06-12,1982.44
2020-06-11,0.0
2020-06-10,2042.41
2020-06-09,670.14
2020-06-08,1371.33
2020-06-07,492.5
2020-06-06,474.33
2020-06-05,1745.5
2020-06-04,1292.23
2020-06-03,1150.48
2020-06-02,1113.93
2020-06-01,1245.58
2020-05-31,1075.57
2020-05-30,894.75
2020-05-29,2386.96
2020-05-28,1941.74
2020-05-27,1082.84
2020-05-26,871.6
2020-05-25,842.88
2020-05-24,834.5
2020-05-23,1386.01
2020-05-22,2454.55
2020-05-21,1075.55
2020-05-20,1099.36
2020-05-19,570.15
2020-05-18,1274.1
2020-05-17,1102.82
2020-05-16,973.95
2020-05-15,1435.44
2020-05-14,1350.2
2020-05-13,1274.0
2020-05-12,1043.7
2020-05-11,1044.0
2020-05-10,1259.5
2020-05-09,986.95
2020-05-08,2144.63
2020-05-07,1421.64
2020-05-06,475.31
2020-05-05,779.26
2020-05-04,1097.85
2020-05-03,1501.21
2020-05-02,984.35
2020-05-01,1456.39
2020-04-30,1155.93
2020-04-29,893.1
2020-04-28,704.2
2020-04-27,545.75
2020-04-26,778.75
2020-04-25,753.56
2020-04-24,1328.18
2020-04-23,712.5
2020-04-22,438.15
2020-04-21,435.75
2020-04-20,745.65
2020-04-19,1368.95
2020-04-18,672.25
2020-04-17,891.5
2020-04-16,554.25
2020-04-15,1292.7
2020-04-14,1799.95
2020-04-13,0.0
2020-04-12,923.5
2020-04-11,655.5
2020-04-10,787.75
2020-04-09,854.4
2020-04-08,788.6
2020-04-07,420.73
2020-04-06,556.76
2020-04-05,820.6
2020-04-04,827.94
2020-04-03,625.05
2020-04-02,498.18
2020-04-01,777.2
2020-03-31,612.74
2020-03-30,1205.87
2020-03-29,754.81
2020-03-28,1233.79
2020-03-27,980.38
2020-03-26,682.78
2020-03-25,1371.0
2020-03-24,1053.0
2020-03-23,634.5
2020-03-22,563.48
2020-03-21,620.0
2020-03-20,4225.98
2020-03-19,4231.3
2020-03-18,4577.17
2020-03-17,4240.02
2020-03-16,4906.39
2020-03-15,4095.01
2020-03-14,5777.24
2020-03-13,10167.49
2020-03-12,16405.05
2020-03-11,15742.21
2020-03-10,13974.17
2020-03-09,8222.9
2020-03-08,8170.13
2020-03-07,23222.7
2020-03-06,19917.05
2020-03-05,20578.58
2020-03-04,16784.35
2020-03-03,13307.17
2020-03-02,10646.65
2020-03-01,16130.69
2020-02-29,32053.89
2020-02-28,28463.01
2020-02-27,21041.04
2020-02-26,17980.06
2020-02-25,15412.97
2020-02-24,9974.41
2020-02-23,12718.67
2020-02-22,23654.63
2020-02-21,25838.21
2020-02-20,22658.05
2020-02-19,16626.97
2020-02-18,14383.6
2020-02-17,7002.97
2020-02-16,11237.18
2020-02-15,19980.52
2020-02-14,21515.75
2020-02-13,18712.98
2020-02-12,17914.58
2020-02-11,14272.94
2020-02-10,12768.89
2020-02-09,9909.1
2020-02-08,23526.43
2020-02-07,20123.69
2020-02-06,18915.16
2020-02-05,18106.05
2020-02-04,15602.38
2020-02-03,5483.28
2020-02-02,18517.34
2020-02-01,13976.97
2020-01-31,21222.53
2020-01-30,19363.89
2020-01-29,15199.27
2020-01-28,10720.28
2020-01-27,7085.35
2020-01-26,7788.77
2020-01-25,18966.99
2020-01-24,21453.99
2020-01-23,16447.85
2020-01-22,16957.85
2020-01-21,12889.51
2020-01-20,10046.5
2020-01-19,11986.36
2020-01-18,21406.39
2020-01-17,22755.78
2020-01-16,19965.29
2020-01-15,16684.29
2020-01-14,12303.45
2020-01-13,10404.76
2020-01-12,10763.42
2020-01-11,18284.86
2020-01-10,21887.06
2020-01-09,17880.38
2020-01-08,10866.0
2020-01-07,8131.63
2020-01-06,8448.54
2020-01-05,10431.86
2020-01-04,22761.01
2020-01-03,12080.74
2020-01-02,15542.76
2020-01-01,0.0
2019-12-31,15495.5
2019-12-30,15731.11
2019-12-29,17288.94
2019-12-28,23660.06
2019-12-27,18514.35
2019-12-26,15713.9
2019-12-25,0.0
2019-12-24,5845.75
2019-12-23,15236.66
2019-12-22,14399.69
2019-12-21,19756.86
2019-12-20,22417.61
2019-12-19,23063.73
2019-12-18,18912.74
2019-12-17,12931.36
2019-12-16,10184.55
2019-12-15,10899.22
2019-12-14,22163.92
2019-12-13,21578.29
2019-12-12,19849.08
2019-12-11,20177.51
2019-12-10,13445.04
2019-12-09,7654.18
2019-12-08,8120.23
2019-12-07,21638.99
2019-12-06,22421.33
2019-12-05,21517.41
2019-12-04,16816.01
2019-12-03,15529.5
2019-12-02,8131.22
2019-12-01,9852.49
2019-11-30,19515.68
2019-11-29,23671.75
2019-11-28,21368.77
2019-11-27,13800.5
2019-11-26,19429.25
2019-11-25,16912.0
2019-11-24,13139.62
2019-11-23,24471.01
2019-11-22,22018.06
2019-11-21,19089.29
2019-11-20,16980.89
2019-11-19,15881.19
2019-11-18,12594.75
2019-11-17,10163.21
2019-11-16,21071.62
2019-11-15,25800.39
2019-11-14,23001.25
2019-11-13,17162.56
2019-11-12,14039.23
2019-11-11,7575.54
2019-11-10,13694.07
2019-11-09,19510.22
2019-11-08,20338.44
2019-11-07,20425.42
2019-11-06,17258.94
2019-11-05,15417.83
2019-11-04,2164.53
2019-11-03,11762.3
2019-11-02,19867.67
2019-11-01,20892.01
2019-10-31,18985.05
2019-10-30,21431.92
2019-10-29,15823.45
2019-10-28,9156.09
2019-10-27,13423.87
2019-10-26,20451.32
2019-10-25,22913.98
2019-10-24,19128.55
2019-10-23,18037.08
2019-10-22,14996.71
2019-10-21,9222.78
2019-10-20,15808.72
2019-10-19,14793.58
2019-10-18,22158.7
2019-10-17,20962.97
2019-10-16,14991.71
2019-10-15,13547.82
2019-10-14,4576.28
2019-10-13,11318.62
2019-10-12,16505.04
2019-10-11,18349.52
2019-10-10,21768.22
2019-10-09,21522.57
2019-10-08,14464.9
2019-10-07,16356.55
2019-10-06,11976.8
2019-10-05,21738.42
2019-10-04,21430.15
2019-10-03,18767.13
2019-10-02,16160.33
2019-10-01,12545.23
2019-09-30,5457.61
2019-09-29,11818.48
2019-09-28,18737.14
2019-09-27,26396.99
2019-09-26,21133.52
2019-09-25,16805.79
2019-09-24,11698.38
2019-09-23,10078.56
2019-09-22,23543.0
2019-09-21,28120.96
2019-09-20,28432.52
2019-09-19,20496.29
2019-09-18,17224.65
2019-09-17,14211.31
2019-09-16,10304.4
2019-09-15,14788.79
2019-09-14,16226.09
2019-09-13,19817.53
2019-09-12,22846.77
2019-09-11,18443.05
2019-09-10,13363.68
2019-09-09,9495.1
2019-09-08,15013.67
2019-09-07,18399.03
2019-09-06,23563.88
2019-09-05,22551.16
2019-09-04,11963.78
2019-09-03,11029.23
2019-09-02,3251.5
2019-09-01,11969.75
2019-08-31,14230.14
2019-08-30,17976.58
2019-08-29,18966.97
2019-08-28,15881.86
2019-08-27,10651.94
2019-08-26,10563.67
2019-08-25,8794.28
2019-08-24,21882.7
2019-08-23,16941.21
2019-08-22,19175.81
2019-08-21,18550.8
2019-08-20,16344.18
2019-08-19,11422.53
2019-08-18,13647.84
2019-08-17,23273.42
2019-08-16,22023.88
2019-08-15,20454.36
2019-08-14,13897.61
2019-08-13,11071.02
2019-08-12,10812.4
2019-08-11,13673.71
2019-08-10,24005.07
2019-08-09,27359.21
2019-08-08,23476.86
2019-08-07,19912.09
2019-08-06,14326.39
2019-08-05,11310.05
2019-08-04,10499.31
2019-08-03,14264.6
2019-08-02,20994.5
2019-08-01,18258.36
2019-07-31,13984.14
2019-07-30,13313.45
2019-07-29,7765.59
2019-07-28,15751.39
2019-07-27,28722.09
2019-07-26,31310.96
2019-07-25,30173.84
2019-07-24,25887.15
2019-07-23,18168.16
2019-07-22,14362.65
2019-07-21,18117.08
2019-07-20,28129.86
2019-07-19,32347.77
2019-07-18,29888.39
2019-07-17,24908.42
2019-07-16,19152.36
2019-07-15,13188.25
2019-07-14,14938.86
2019-07-13,22162.16
2019-07-12,21472.16
2019-07-11,21314.72
2019-07-10,19789.59
2019-07-09,13869.78
2019-07-08,11442.1
2019-07-07,20509.72
2019-07-06,37556.59
2019-07-05,36912.95
2019-07-04,32137.62
2019-07-03,28637.33
2019-07-02,26598.61
2019-07-01,22759.41
2019-06-30,26682.66
2019-06-29,31304.78
2019-06-28,36808.28
2019-06-27,35199.3
2019-06-26,17136.98
2019-06-25,9121.63
2019-06-24,11525.62
2019-06-23,14251.13
2019-06-22,30679.77
2019-06-21,30142.9
2019-06-20,24778.5
2019-06-19,26091.27
2019-06-18,20499.05
2019-06-17,17193.49
2019-06-16,16798.13
2019-06-15,19723.46
2019-06-14,27680.96
2019-06-13,25138.7
2019-06-12,25201.23
2019-06-11,14064.42
2019-06-10,24613.47
2019-06-09,24396.42
2019-06-08,33096.71
2019-06-07,32810.66
2019-06-06,29778.52
2019-06-05,23240.7
2019-06-04,15067.7
2019-06-03,13977.55
2019-06-02,12590.77
2019-06-01,29054.33
2019-05-31,23734.18
2019-05-30,27705.64
2019-05-29,22001.3
2019-05-28,14656.69
2019-05-27,15644.1
2019-05-26,14606.59
2019-05-25,25581.04
2019-05-24,22197.22
2019-05-23,24133.8
2019-05-22,18635.24
2019-05-21,16616.11
2019-05-20,10534.12
2019-05-19,17704.88
2019-05-18,21040.22
2019-05-17,26657.64
2019-05-16,24521.32
2019-05-15,20871.42
2019-05-14,14899.94
2019-05-13,13181.92
2019-05-12,11823.16
2019-05-11,17905.54
2019-05-10,21307.79
2019-05-09,24400.27
2019-05-08,19008.49
2019-05-07,20445.58
2019-05-06,14067.7
2019-05-05,12994.62
2019-05-04,26976.56
2019-05-03,22262.33
2019-05-02,20875.23
2019-05-01,20016.58
2019-04-30,16771.07
2019-04-29,12382.86
2019-04-28,12109.29
2019-04-27,21084.96
2019-04-26,24671.44
2019-04-25,21632.79
2019-04-24,17874.7
2019-04-23,13839.46
2019-04-22,10190.11
2019-04-21,10942.69
2019-04-20,16448.44
2019-04-19,18278.7
2019-04-18,23105.01
2019-04-17,17916.14
2019-04-16,17725.68
2019-04-15,16623.65
2019-04-14,10516.12
2019-04-13,24562.64
2019-04-12,26011.5
2019-04-11,21354.4
2019-04-10,19495.68
2019-04-09,15243.66
2019-04-08,9209.85
2019-04-07,8336.82
2019-04-06,21237.93
2019-04-05,23905.89
2019-04-04,21504.97
2019-04-03,16088.43
2019-04-02,17112.91
2019-04-01,0.0
2019-03-31,7348.63
2019-03-30,18213.08
2019-03-29,24208.1
2019-03-28,22484.46
2019-03-27,17541.77
2019-03-26,16403.31
2019-03-25,10092.56
2019-03-24,13597.65
2019-03-23,18122.32
2019-03-22,21264.77
2019-03-21,19861.91
2019-03-20,15420.42
2019-03-19,11602.38
2019-03-18,8242.05
2019-03-17,7382.56
2019-03-16,19877.98
2019-03-15,23003.57
2019-03-14,18192.62
2019-03-13,14419.15
2019-03-12,17774.58
2019-03-11,9420.04
2019-03-10,8136.34
2019-03-09,15687.33
2019-03-08,18289.16
2019-03-07,17198.96
2019-03-06,15246.66
2019-03-05,12157.94
2019-03-04,8959.62
2019-03-03,13472.27
2019-03-02,30607.78
2019-03-01,25889.74
2019-02-28,23455.33
2019-02-27,19196.02
2019-02-26,12601.89
2019-02-25,9116.76
2019-02-24,9327.63
2019-02-23,24669.62
2019-02-22,28504.47
2019-02-21,20141.72
2019-02-20,15404.69
2019-02-19,14905.1
2019-02-18,8288.04
2019-02-17,11375.11
2019-02-16,23271.27
2019-02-15,21083.77
2019-02-14,23075.31
2019-02-13,15677.72
2019-02-12,14974.43
2019-02-11,9627.25
2019-02-10,7763.88
2019-02-09,21874.46
2019-02-08,22270.89
2019-02-07,20219.58
2019-02-06,16270.35
2019-02-05,12182.09
2019-02-04,7149.89
2019-02-03,21503.96
2019-02-02,18149.07
2019-02-01,19810.53
2019-01-31,20127.76
2019-01-30,12336.89
2019-01-29,10993.87
2019-01-28,4639.03
2019-01-27,7876.12
2019-01-26,19248.1
2019-01-25,22841.59
2019-01-24,17472.76
2019-01-23,16779.32
2019-01-22,14076.13
2019-01-21,8127.72
2019-01-20,15480.16
2019-01-19,19503.94
2019-01-18,25252.55
2019-01-17,18740.71
2019-01-16,15692.77
2019-01-15,13287.72
2019-01-14,10955.6
2019-01-13,8569.77
2019-01-12,18830.72
2019-01-11,18944.15
2019-01-10,15657.11
