date,vente
2019-01-09,12253.84
2019-01-08,10744.03
2019-01-07,8165.34
2019-01-06,7034.01
2019-01-05,16897.9
2019-01-04,12143.36
2019-01-03,13457.31
2019-01-02,9642.11
2019-01-01,0.0
2018-12-31,17366.34
2018-12-30,17512.79
2018-12-29,23793.76
2018-12-28,18630.41
2018-12-27,15473.76
2018-12-26,11788.95
2018-12-25,0.0
2018-12-24,2712.64
2018-12-23,15021.14
2018-12-22,16209.34
2018-12-21,21087.7
2018-12-20,23991.61
2018-12-19,20036.8
2018-12-18,15305.43
2018-12-17,14056.79
2018-12-16,13586.43
2018-12-15,21595.02
2018-12-14,24862.1
2018-12-13,21186.02
2018-12-12,18806.45
2018-12-11,12679.64
2018-12-10,9919.99
2018-12-09,10901.12
2018-12-08,18682.36
2018-12-07,21343.45
2018-12-06,18499.48
2018-12-05,18320.08
2018-12-04,14082.2
2018-12-03,10215.08
2018-12-02,8524.88
2018-12-01,21346.59
2018-11-30,22959.19
2018-11-29,17490.03
2018-11-28,16168.98
2018-11-27,16774.67
2018-11-26,7942.38
2018-11-25,11745.89
2018-11-24,22152.13
2018-11-23,23428.89
2018-11-22,20155.26
2018-11-21,15297.38
2018-11-20,9739.53
2018-11-19,10212.33
2018-11-18,11730.63
2018-11-17,18534.68
2018-11-16,19974.54
2018-11-15,20615.12
2018-11-14,17177.59
2018-11-13,17313.56
2018-11-12,7616.43
2018-11-11,9982.0
2018-11-10,18847.39
2018-11-09,25152.78
2018-11-08,20522.74
2018-11-07,16377.16
2018-11-06,13772.03
2018-11-05,9195.91
2018-11-04,10390.22
2018-11-03,19564.99
2018-11-02,21971.75
2018-11-01,20552.59
2018-10-31,14264.33
2018-10-30,16939.85
2018-10-29,9818.77
2018-10-28,11584.48
2018-10-27,20834.68
2018-10-26,22716.28
2018-10-25,20870.74
2018-10-24,17011.45
2018-10-23,16253.33
2018-10-22,6154.96
2018-10-21,13275.73
2018-10-20,16003.95
2018-10-19,19394.23
2018-10-18,17802.89
2018-10-17,18389.29
2018-10-16,15762.56
2018-10-15,9497.25
2018-10-14,10573.87
2018-10-13,18843.99
2018-10-12,21949.18
2018-10-11,21346.71
2018-10-10,16821.81
2018-10-09,13178.35
2018-10-08,6957.05
2018-10-07,11569.23
2018-10-06,21635.39
2018-10-05,17181.42
2018-10-04,22051.55
2018-10-03,18540.03
2018-10-02,13186.2
2018-10-01,6985.5
2018-09-30,8951.72
2018-09-29,14699.84
2018-09-28,21553.55
2018-09-27,17888.97
2018-09-26,17325.79
2018-09-25,12552.62
2018-09-24,8288.02
2018-09-23,16315.39
2018-09-22,19714.53
2018-09-21,22545.44
2018-09-20,19867.79
2018-09-19,16948.13
2018-09-18,13181.96
2018-09-17,10895.62
2018-09-16,12118.23
2018-09-15,22381.16
2018-09-14,22502.52
2018-09-13,19548.08
2018-09-12,17742.98
2018-09-11,14558.69
2018-09-10,9165.76
2018-09-09,12727.76
2018-09-08,20291.99
2018-09-07,15821.95
2018-09-06,18495.69
2018-09-05,13732.5
2018-09-04,8798.28
2018-09-03,8322.65
2018-09-02,13007.46
2018-09-01,21066.08
2018-08-31,19498.07
2018-08-30,15834.08
2018-08-29,15370.42
2018-08-28,12953.59
2018-08-27,9037.57
2018-08-26,10268.13
2018-08-25,17940.02
2018-08-24,22533.67
2018-08-23,18594.99
2018-08-22,14890.39
2018-08-21,11212.8
2018-08-20,11359.1
2018-08-19,12315.59
2018-08-18,16619.08
2018-08-17,14294.05
2018-08-16,16417.4
2018-08-15,13494.85
2018-08-14,13491.7
2018-08-13,9886.72
2018-08-12,10350.66
2018-08-11,16137.77
2018-08-10,17512.23
2018-08-09,17610.59
2018-08-08,15885.79
2018-08-07,13763.17
2018-08-06,11046.86
2018-08-05,9811.05
2018-08-04,19745.24
2018-08-03,22521.0
2018-08-02,20045.3
2018-08-01,15894.73
2018-07-31,11210.3
2018-07-30,9894.84
2018-07-29,12447.71
2018-07-28,26357.01
2018-07-27,28473.35
2018-07-26,28986.66
2018-07-25,21000.04
2018-07-24,13633.06
2018-07-23,14491.54
2018-07-22,20215.44
2018-07-21,25724.53
2018-07-20,29828.91
2018-07-19,29180.18
2018-07-18,20351.46
2018-07-17,17091.23
2018-07-16,10445.92
2018-07-15,17559.68
2018-07-14,19938.67
2018-07-13,20879.43
2018-07-12,21163.96
2018-07-11,19533.45
2018-07-10,17631.48
2018-07-09,8527.73
2018-07-08,9892.57
2018-07-07,39766.27
2018-07-06,39022.58
2018-07-05,28664.18
2018-07-04,27660.88
2018-07-03,24959.52
2018-07-02,26483.48
2018-07-01,30277.97
2018-06-30,35498.11
2018-06-29,35270.07
2018-06-28,30192.55
2018-06-27,17101.03
2018-06-26,13330.52
2018-06-25,12809.72
2018-06-24,20326.16
2018-06-23,28682.43
2018-06-22,27347.37
2018-06-21,25486.31
2018-06-20,21615.57
2018-06-19,15901.51
2018-06-18,12554.2
2018-06-17,18839.49
2018-06-16,30351.36
2018-06-15,36817.98
2018-06-14,23536.74
2018-06-13,22313.69
2018-06-12,22681.03
2018-06-11,16888.87
2018-06-10,20185.96
2018-06-09,34092.19
2018-06-08,32969.39
2018-06-07,25595.85
2018-06-06,19859.0
2018-06-05,10006.51
2018-06-04,10446.8
2018-06-03,14623.07
2018-06-02,22035.58
2018-06-01,23670.72
2018-05-31,23968.68
2018-05-30,17433.16
2018-05-29,16167.57
2018-05-28,15993.55
2018-05-27,15987.28
2018-05-26,24753.53
2018-05-25,21973.1
2018-05-24,19116.96
2018-05-23,20380.36
2018-05-22,11552.87
2018-05-21,9853.7
2018-05-20,16109.9
2018-05-19,22221.12
2018-05-18,18183.11
2018-05-17,19400.98
2018-05-16,18692.58
2018-05-15,16152.55
2018-05-14,12322.0
2018-05-13,10592.12
2018-05-12,18216.79
2018-05-11,21777.77
2018-05-10,24732.14
2018-05-09,19195.81
2018-05-08,14277.9
2018-05-07,13138.53
2018-05-06,12630.89
2018-05-05,19846.66
2018-05-04,22431.42
2018-05-03,20874.53
2018-05-02,21203.23
2018-05-01,17035.59
2018-04-30,9670.66
2018-04-29,5747.82
2018-04-28,16972.01
2018-04-27,20488.28
2018-04-26,19630.81
2018-04-25,17439.23
2018-04-24,15277.27
2018-04-23,9555.2
2018-04-22,7355.64
2018-04-21,16302.75
2018-04-20,21127.75
2018-04-19,18727.35
2018-04-18,14128.13
2018-04-17,11697.92
2018-04-16,8962.04
2018-04-15,6514.02
2018-04-14,16006.14
2018-04-13,21397.61
2018-04-12,17493.11
2018-04-11,13441.38
2018-04-10,10811.85
2018-04-09,7452.67
2018-04-08,5594.55
2018-04-07,15690.35
2018-04-06,19538.3
2018-04-05,15027.47
2018-04-04,12264.07
2018-04-03,8429.36
2018-04-02,7983.26
2018-04-01,6793.92
2018-03-31,14636.17
2018-03-30,12897.8
2018-03-29,19887.62
2018-03-28,14967.96
2018-03-27,10825.25
2018-03-26,11643.56
2018-03-25,9623.64
2018-03-24,16828.93
2018-03-23,23151.47
2018-03-22,18637.87
2018-03-21,17477.53
2018-03-20,13877.16
2018-03-19,9127.55
2018-03-18,9309.23
2018-03-17,18546.68
2018-03-16,21754.47
2018-03-15,20326.03
2018-03-14,16861.19
2018-03-13,12786.78
2018-03-12,8841.96
2018-03-11,6705.45
2018-03-10,11694.78
2018-03-09,0.0
2018-03-08,0.0
2018-03-07,17671.71
2018-03-06,13801.5
2018-03-05,10150.52
2018-03-04,11044.17
2018-03-03,30780.9
2018-03-02,23498.07
2018-03-01,19139.63
2018-02-28,16700.76
2018-02-27,13317.44
2018-02-26,7054.46
2018-02-25,10805.97
2018-02-24,23983.35
2018-02-23,20474.04
2018-02-22,20377.72
2018-02-21,16263.25
2018-02-20,13892.4
2018-02-19,7051.52
2018-02-18,13509.58
2018-02-17,18121.35
2018-02-16,21988.9
2018-02-15,18436.92
2018-02-14,14929.53
2018-02-13,14933.07
2018-02-12,7651.4
2018-02-11,10949.39
2018-02-10,18269.5
2018-02-09,18965.61
2018-02-08,17873.17
2018-02-07,15936.24
2018-02-06,10455.92
2018-02-05,7328.5
2018-02-04,13024.11
2018-02-03,13586.72
2018-02-02,17437.83
2018-02-01,17576.44
2018-01-31,12604.17
2018-01-30,16083.45
2018-01-29,11458.85
2018-01-28,8546.9
2018-01-27,15467.0
2018-01-26,23858.63
2018-01-25,18326.39
2018-01-24,16324.44
2018-01-23,9966.38
2018-01-22,7125.34
2018-01-21,10810.73
2018-01-20,19750.58
2018-01-19,19675.02
2018-01-18,16021.93
2018-01-17,16708.99
2018-01-16,9239.99
2018-01-15,6919.67
2018-01-14,6504.25
2018-01-13,18452.2
2018-01-12,20643.74
2018-01-11,20410.78
2018-01-10,14182.95
2018-01-09,13898.08
2018-01-08,11876.95
2018-01-07,6198.69
2018-01-06,17826.56
2018-01-05,19489.86
2018-01-04,14927.01
2018-01-03,9108.68
2018-01-02,0.0
2018-01-01,11082.71
2017-12-31,12638.6
2017-12-30,20801.56
2017-12-29,16886.98
2017-12-28,12216.34
2017-12-27,17009.39
2017-12-26,10336.38
2017-12-25,4504.78
2017-12-24,4871.72
2017-12-23,18698.73
2017-12-22,21597.91
2017-12-21,24649.92
2017-12-20,22329.59
2017-12-19,14637.93
2017-12-18,11254.48
2017-12-17,12401.65
2017-12-16,22349.78
2017-12-15,22629.41
2017-12-14,22231.65
2017-12-13,15739.21
2017-12-12,14491.32
2017-12-11,8724.03
2017-12-10,11926.38
2017-12-09,21690.43
2017-12-08,23292.97
2017-12-07,21588.07
2017-12-06,16565.43
2017-12-05,25803.49
2017-12-04,20970.87
2017-12-03,19095.09
2017-12-02,24124.98
2017-12-01,24469.45
2017-11-30,20587.41
2017-11-29,17347.73
2017-11-28,10766.23
2017-11-27,9581.94
2017-11-26,8559.29
2017-11-25,17274.25
2017-11-24,21170.17
2017-11-23,19945.44
2017-11-22,14109.08
2017-11-21,9838.45
2017-11-20,10716.87
2017-11-19,7062.54
2017-11-18,21938.96
2017-11-17,18776.03
2017-11-16,21331.44
2017-11-15,16269.1
2017-11-14,13702.12
2017-11-13,4944.21
2017-11-12,7278.54
2017-11-11,20050.38
2017-11-10,18793.69
2017-11-09,19297.46
2017-11-08,14058.91
2017-11-07,12615.68
2017-11-06,7167.62
2017-11-05,12086.67
2017-11-04,18334.08
2017-11-03,21003.92
2017-11-02,20588.9
2017-11-01,19017.38
2017-10-31,16087.12
2017-10-30,12831.3
2017-10-29,15762.97
2017-10-28,26455.84
2017-10-27,26743.45
2017-10-26,22095.72
2017-10-25,18283.68
2017-10-24,14709.99
2017-10-23,8198.04
2017-10-22,10594.14
2017-10-21,16207.73
2017-10-20,18345.95
2017-10-19,17447.52
2017-10-18,14685.43
2017-10-17,13546.25
2017-10-16,7146.26
2017-10-15,14227.91
2017-10-14,17697.95
2017-10-13,20519.77
2017-10-12,20436.12
2017-10-11,15451.68
2017-10-10,16217.87
2017-10-09,9027.42
2017-10-08,16632.66
2017-10-07,18739.53
2017-10-06,20488.15
2017-10-05,23048.03
2017-10-04,16399.81
2017-10-03,13400.87
2017-10-02,8122.2
2017-10-01,9396.64
2017-09-30,14908.97
2017-09-29,21200.6
2017-09-28,17896.3
2017-09-27,19904.68
2017-09-26,14776.35
2017-09-25,10658.89
2017-09-24,10960.69
2017-09-23,16790.02
2017-09-22,19554.29
2017-09-21,18573.18
2017-09-20,17552.72
2017-09-19,13201.37
2017-09-18,9377.79
2017-09-17,10945.46
2017-09-16,21028.27
2017-09-15,16767.52
2017-09-14,15598.24
2017-09-13,11799.09
2017-09-12,10323.82
2017-09-11,8233.13
2017-09-10,11553.78
2017-09-09,13011.35
2017-09-08,14920.47
2017-09-07,15245.01
2017-09-06,12359.02
2017-09-05,7820.65
2017-09-04,8140.67
2017-09-03,5770.76
2017-09-02,19604.34
2017-09-01,12429.4
2017-08-31,16698.71
2017-08-30,13355.36
2017-08-29,11316.48
2017-08-28,0.0
2017-08-27,8933.23
2017-08-26,22624.0
2017-08-25,20120.15
2017-08-24,17289.37
2017-08-23,18332.35
2017-08-22,9792.49
2017-08-21,7592.23
2017-08-20,15771.79
2017-08-19,14609.35
2017-08-18,15314.18
2017-08-17,16148.4
2017-08-16,10410.59
2017-08-15,8570.68
2017-08-14,10336.81
2017-08-13,14070.87
2017-08-12,20864.85
2017-08-11,23194.14
2017-08-10,16801.08
2017-08-09,14336.84
2017-08-08,13113.26
2017-08-07,8546.47
2017-08-06,16073.51
2017-08-05,19859.24
2017-08-04,15762.24
2017-08-03,15980.47
2017-08-02,14258.25
2017-08-01,10610.24
2017-07-31,11370.5
2017-07-30,18622.66
2017-07-29,34090.72
2017-07-28,28826.87
2017-07-27,27144.82
2017-07-26,18101.91
2017-07-25,17206.41
2017-07-24,14075.42
2017-07-23,21206.09
2017-07-22,29964.38
2017-07-21,29572.07
2017-07-20,24443.34
2017-07-19,19328.97
2017-07-18,16968.89
2017-07-17,14272.02
2017-07-16,20161.82
2017-07-15,26647.27
2017-07-14,25920.19
2017-07-13,20841.52
2017-07-12,15325.25
2017-07-11,10285.0
2017-07-10,8001.78
2017-07-09,10120.87
2017-07-08,30972.48
2017-07-07,29767.12
2017-07-06,26232.82
2017-07-05,26417.75
2017-07-04,24557.97
2017-07-03,21406.84
2017-07-02,26532.53
2017-07-01,29475.17
2017-06-30,28364.96
2017-06-29,22613.53
2017-06-28,25613.38
2017-06-27,11942.98
2017-06-26,5662.3
2017-06-25,8276.14
2017-06-24,16464.01
2017-06-23,17163.13
2017-06-22,24102.92
2017-06-21,18339.05
2017-06-20,13628.94
2017-06-19,9803.81
2017-06-18,20861.45
2017-06-17,30718.92
2017-06-16,23495.09
2017-06-15,24045.24
2017-06-14,17640.92
2017-06-13,15628.87
2017-06-12,17412.45
2017-06-11,24099.48
2017-06-10,29619.28
2017-06-09,27523.99
2017-06-08,25962.22
2017-06-07,17810.14
2017-06-06,11874.76
2017-06-05,15834.04
2017-06-04,8935.22
2017-06-03,19385.13
2017-06-02,18040.27
2017-06-01,19572.76
2017-05-31,15730.78
2017-05-30,10661.83
2017-05-29,11228.65
2017-05-28,7516.24
2017-05-27,7768.8
2017-05-26,16995.02
2017-05-25,19883.2
2017-05-24,7512.05
2017-05-23,8140.28
2017-05-22,4779.76
2017-05-21,19682.66
2017-05-20,23455.5
2017-05-19,20012.41
2017-05-18,12255.99
2017-05-17,14789.36
2017-05-16,11111.62
2017-05-15,7852.02
2017-05-14,6478.37
2017-05-13,14721.71
2017-05-12,18995.93
2017-05-11,14511.31
2017-05-10,14250.28
2017-05-09,10902.17
2017-05-08,9421.01
2017-05-07,6058.15
2017-05-06,16615.88
2017-05-05,17238.11
2017-05-04,15338.69
2017-05-03,12867.73
2017-05-02,13133.71
2017-05-01,11426.45
2017-04-30,9112.85
2017-04-29,17060.52
2017-04-28,17638.13
2017-04-27,17625.61
2017-04-26,13726.29
2017-04-25,9306.27
2017-04-24,5793.19
2017-04-23,8313.95
2017-04-22,16376.21
2017-04-21,24569.51
2017-04-20,17809.69
2017-04-19,16137.13
2017-04-18,13825.07
2017-04-17,7723.03
2017-04-16,11116.59
2017-04-15,13860.83
2017-04-14,15345.66
2017-04-13,17937.14
2017-04-12,16645.93
2017-04-11,8613.98
2017-04-10,6191.27
2017-04-09,6745.92
2017-04-08,16132.77
2017-04-07,17484.64
2017-04-06,17330.91
2017-04-05,12511.16
2017-04-04,11704.01
2017-04-03,8161.75
2017-04-02,7017.11
2017-04-01,17961.59
2017-03-31,24082.93
2017-03-30,18799.37
2017-03-29,13275.99
2017-03-28,10771.01
2017-03-27,7588.69
2017-03-26,4512.32
2017-03-25,12352.14
2017-03-24,19858.43
2017-03-23,16567.94
2017-03-22,13053.41
2017-03-21,10894.8
2017-03-20,7246.45
2017-03-19,8388.05
2017-03-18,16721.79
2017-03-17,17199.89
2017-03-16,16056.86
2017-03-15,8617.59
2017-03-14,15308.11
2017-03-13,5522.04
2017-03-12,6096.57
2017-03-11,15541.09
2017-03-10,18073.1
2017-03-09,18042.21
2017-03-08,11887.54
2017-03-07,7999.41
2017-03-06,5875.85
2017-03-05,6569.02
2017-03-04,24605.28
2017-03-03,17484.79
2017-03-02,17631.03
2017-03-01,11974.88
2017-02-28,11670.15
2017-02-27,8244.86
2017-02-26,10503.97
2017-02-25,16292.6
2017-02-24,23005.56
2017-02-23,19499.15
2017-02-22,13997.56
2017-02-21,11922.02
2017-02-20,6561.07
2017-02-19,11270.39
2017-02-18,0.0
2017-02-17,34235.72
2017-02-16,14829.43
2017-02-15,8916.57
2017-02-14,10984.05
2017-02-13,4230.75
2017-02-12,5278.79
2017-02-11,14479.9
2017-02-10,16236.28
2017-02-09,12790.8
2017-02-08,11630.27
2017-02-07,9753.24
2017-02-06,4042.32
2017-02-05,17381.21
2017-02-04,12114.26
2017-02-03,14419.14
2017-02-02,17909.26
2017-02-01,13164.66
2017-01-31,10025.85
2017-01-30,5414.4
2017-01-29,0.0
2017-01-28,18194.89
2017-01-27,15376.77
2017-01-26,18594.29
2017-01-25,17002.52
2017-01-24,10721.03
2017-01-23,7299.74
2017-01-22,9701.02
2017-01-21,14860.86
2017-01-20,16367.02
2017-01-19,13672.19
2017-01-18,13493.55
2017-01-17,8341.81
2017-01-16,9102.75
2017-01-15,8961.3
2017-01-14,15599.52
2017-01-13,16650.46
2017-01-12,17344.32
2017-01-11,10277.3
2017-01-10,8840.85
2017-01-09,10893.99
2017-01-08,10108.93
2017-01-07,15781.4
2017-01-06,13358.14
2017-01-05,12754.19
2017-01-04,12937.95
2017-01-03,7543.93
2017-01-02,8602.19
2017-01-01,0.0
2016-12-31,13891.61
2016-12-30,18648.26
2016-12-29,13565.71
2016-12-28,16082.04
2016-12-27,13866.42
2016-12-26,10377.49
2016-12-25,0.0
2016-12-24,11275.47
2016-12-23,21162.53
2016-12-22,23001.74
2016-12-21,19944.71
2016-12-20,15248.53
2016-12-19,10567.92
2016-12-18,11893.99
2016-12-17,19291.42
2016-12-16,22237.69
2016-12-15,17324.22
2016-12-14,16082.44
2016-12-13,12355.52
2016-12-12,17010.61
2016-12-11,15003.6
2016-12-10,22244.23
2016-12-09,22286.67
2016-12-08,18430.02
2016-12-07,13285.27
2016-12-06,14196.17
2016-12-05,10767.38
2016-12-04,13874.21
2016-12-03,19631.91
2016-12-02,19847.07
2016-12-01,20704.67
2016-11-30,16050.82
2016-11-29,11734.43
2016-11-28,7756.9
2016-11-27,6031.79
2016-11-26,15156.34
2016-11-25,17436.22
2016-11-24,20479.35
2016-11-23,12806.78
2016-11-22,17109.55
2016-11-21,8449.15
2016-11-20,6901.86
2016-11-19,20189.88
2016-11-18,19257.45
2016-11-17,15965.48
2016-11-16,12676.2
2016-11-15,11194.72
2016-11-14,6737.14
2016-11-13,10407.35
2016-11-12,20896.28
2016-11-11,15064.12
2016-11-10,17928.61
2016-11-09,13378.7
2016-11-08,16627.67
2016-11-07,9040.11
2016-11-06,8494.72
2016-11-05,15166.35
2016-11-04,20605.6
2016-11-03,14441.83
2016-11-02,17969.99
2016-11-01,11303.25
2016-10-31,5916.71
2016-10-30,10726.01
2016-10-29,14183.33
2016-10-28,21594.25
2016-10-27,19320.64
2016-10-26,17378.71
2016-10-25,9480.87
2016-10-24,11169.0
2016-10-23,10685.87
2016-10-22,16053.38
2016-10-21,18956.06
2016-10-20,18575.62
2016-10-19,14144.68
2016-10-18,13881.79
2016-10-17,11049.17
2016-10-16,2.5
2016-10-15,0.0
2016-10-14,5454.63
2016-10-13,7146.86
2016-10-12,0.0
2016-10-11,7495.55
2016-10-09,0.0
