date,roles
2023-05-29 10:30,"BS, Hôtesse bookenda_2, Hôtesse bookenda"
2023-05-29 11:00,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 11:30,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 12:00,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 12:30,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 13:00,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 13:30,"BS, Passe Plat, Hôtesse bookenda_2, Service, Sur appel | Service | Serveur(se), Hôtesse bookenda"
2023-05-29 14:00,"BS, Hôtesse bookenda_2, Service, Passe Plat"
2023-05-29 14:30,"BS, Hôtesse bookenda_2, Service, Passe Plat"
2023-05-29 15:00,"BS, Hôtesse bookenda_2, Service"
2023-05-29 15:30,"BS, Hôtesse bookenda_2, Service"
2023-05-29 16:00,"Aide-serveur, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 16:30,"Aide-serveur, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 17:00,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 17:30,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 18:00,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 18:30,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 19:00,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 19:30,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 20:00,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 20:30,"Sur appel | Aide-serveur, Aide-serveur, Sur appel | Service | Serveur(se)_2, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôtesse bookenda_3, Hôte"
2023-05-29 21:00,"Sur appel | Aide-serveur, Aide-serveur, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 21:30,"Sur appel | Aide-serveur, Aide-serveur, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 22:00,"Aide-serveur, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 22:30,"Aide-serveur, Aide-serveur_2, Passe Plat_2, Service_2, BS_2, Hôte"
2023-05-29 23:00,"Aide-serveur, Passe Plat_2, Service_2, BS_2"
2023-05-29 23:30,"Aide-serveur, Passe Plat_2, Service_2, BS_2"
2023-05-29 00:00,"Aide-serveur, Passe Plat_2, Service_2, BS_2"
2023-05-29 00:30,Service_2
2023-05-29 01:00,Service_2
2023-05-30 10:30,"BS, Hôtesse bookenda"
2023-05-30 11:00,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 11:30,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 12:00,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 12:30,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 13:00,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 13:30,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 14:00,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 14:30,"BS, Passe Plat, Hôtesse bookenda"
2023-05-30 15:00,"BS, Passe Plat, Hôtesse bookenda_2, Hôtesse bookenda_3, Hôtesse bookenda"
2023-05-30 15:30,"BS, Passe Plat, Hôtesse bookenda_2, Hôtesse bookenda_3, Hôtesse bookenda"
2023-05-30 16:00,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, BS_3"
2023-05-30 16:30,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, BS_3"
2023-05-30 17:00,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 17:30,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 18:00,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 18:30,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 19:00,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 19:30,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 20:00,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 20:30,"Sur appel | Aide-serveur, Aide-serveur, Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, BS_3"
2023-05-30 21:00,"Sur appel | Aide-serveur, Aide-serveur_2, Passe Plat_2, Hôtesse bookenda_3, BS_2, BS_3"
2023-05-30 21:30,"Sur appel | Aide-serveur, Aide-serveur_2, Passe Plat_2, Hôtesse bookenda_3, BS_2, BS_3"
2023-05-30 22:00,"Sur appel | Aide-serveur, Aide-serveur_2, Passe Plat_2, Hôtesse bookenda_3, BS_3"
2023-05-30 22:30,"Sur appel | Aide-serveur, Aide-serveur_2, Passe Plat_2, Hôtesse bookenda_3, BS_3"
2023-05-30 23:00,"Aide-serveur_2, Passe Plat_2, BS_3"
2023-05-30 23:30,"Aide-serveur_2, Passe Plat_2, BS_3"
2023-05-30 00:00,"Aide-serveur_2, Passe Plat_2, BS_3"
2023-05-30 00:30,Aide-serveur_2
2023-05-30 01:00,Aide-serveur_2
2023-05-31 10:30,"BS, Hôtesse bookenda_2, Hôtesse bookenda"
2023-05-31 11:00,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 11:30,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 12:00,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 12:30,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 13:00,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 13:30,"Sur appel | Aide-serveur, BS, Hôtesse bookenda_2, Passe Plat, Hôtesse bookenda"
2023-05-31 14:00,"BS, Hôtesse bookenda_2, Passe Plat"
2023-05-31 14:30,"BS, Hôtesse bookenda_2, Passe Plat"
2023-05-31 15:00,"BS, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat"
2023-05-31 15:30,"BS, Hôtesse bookenda_2, Hôtesse bookenda_3, Passe Plat"
2023-05-31 16:00,"Aide-serveur, Passe Plat, Aide-serveur_2, Hôtesse bookenda_3, BS_2, Hôte"
2023-05-31 16:30,"Aide-serveur, Passe Plat, Aide-serveur_2, Hôtesse bookenda_3, BS_2, Hôte"
2023-05-31 17:00,"Aide-serveur, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 17:30,"Aide-serveur, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 18:00,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 18:30,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 19:00,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 19:30,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 20:00,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 20:30,"Aide-serveur, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte_2, Hôte, Aide-serveur_3, Sur appel | Aide-serveur_2, BS_3"
2023-05-31 21:00,"Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, Aide-serveur_3, BS_3"
2023-05-31 21:30,"Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, BS_2, Hôte, Aide-serveur_3, BS_3"
2023-05-31 22:00,"Aide-serveur_4, Passe Plat_2, BS_2, Hôte, Aide-serveur_3"
2023-05-31 22:30,"Aide-serveur_4, Passe Plat_2, BS_2, Hôte, Aide-serveur_3"
2023-05-31 23:00,"Aide-serveur_4, Passe Plat_2, BS_2, Hôte, Aide-serveur_3"
2023-05-31 23:30,"Aide-serveur_4, Passe Plat_2, BS_2, Hôte, Aide-serveur_3"
2023-05-31 00:00,"Aide-serveur_4, Passe Plat_2, BS_2, Hôte, Aide-serveur_3"
2023-05-31 00:30,"Aide-serveur_3, BS_2"
2023-05-31 01:00,"Aide-serveur_3, BS_2"
2023-06-01 10:30,"BS, Hôtesse bookenda"
2023-06-01 11:00,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 11:30,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 12:00,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 12:30,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 13:00,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 13:30,"BS, Passe Plat, Aide-serveur, Hôtesse bookenda"
2023-06-01 14:00,"BS, Passe Plat, Hôtesse bookenda"
2023-06-01 14:30,"BS, Passe Plat, Hôtesse bookenda"
2023-06-01 15:00,"BS, Passe Plat, Hôtesse bookenda_2, Hôtesse bookenda"
2023-06-01 15:30,"BS, Passe Plat, Hôtesse bookenda_2, Hôtesse bookenda"
2023-06-01 16:00,"Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Hôte_2, BS_2, Hôte, Aide-serveur_3"
2023-06-01 16:30,"Hôtesse bookenda_2, Aide-serveur_2, Hôtesse bookenda_3, Hôte_2, BS_2, Hôte, Aide-serveur_3"
2023-06-01 17:00,"Hôtesse bookenda_2, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 17:30,"Hôtesse bookenda_2, Aide-serveur_4, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 18:00,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 18:30,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 19:00,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 19:30,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 20:00,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
2023-06-01 20:30,"Hôtesse bookenda_2, Aide-serveur_4, Passe Plat_3, Aide-serveur_2, Hôtesse bookenda_3, Passe Plat_2, Hôte_2, BS_2, Hôte, Aide-serveur_3, Aide-serveur_5, BS_3"
